Pi'd,Fi'd,Ratings
P-1,F-1,4
P-1,F-2,1
P-1,F-3,4
P-1,F-4,2
P-1,F-5,5
P-1,F-6,5
P-1,F-7,3
P-1,F-8,3
P-1,F-9,2
P-1,F-10,3
P-1,F-11,2
P-1,F-12,5
P-1,F-13,2
P-1,F-14,4
P-1,F-15,2
P-1,F-16,4
P-1,F-17,2
P-1,F-18,1
P-1,F-19,5
P-1,F-20,2
P-1,F-21,2
P-1,F-22,3
P-1,F-23,4
P-1,F-24,5
P-1,F-25,5
P-1,F-26,5
P-1,F-27,5
P-1,F-28,1
P-1,F-29,5
P-1,F-30,3
P-1,F-31,5
P-1,F-32,5
P-1,F-33,2
P-1,F-34,5
P-1,F-35,3
P-1,F-36,1
P-1,F-37,2
P-1,F-38,4
P-1,F-39,1
P-1,F-40,1
P-1,F-41,1
P-1,F-42,5
P-1,F-43,1
P-1,F-44,3
P-1,F-45,3
P-1,F-46,5
P-1,F-47,5
P-1,F-48,4
P-1,F-49,1
P-1,F-50,4
P-1,F-51,5
P-1,F-52,1
P-1,F-53,3
P-1,F-54,3
P-1,F-55,5
P-1,F-56,1
P-1,F-57,1
P-1,F-58,1
P-1,F-59,4
P-1,F-60,5
P-1,F-61,3
P-1,F-62,1
P-1,F-63,4
P-1,F-64,5
P-1,F-65,4
P-1,F-66,2
P-1,F-67,4
P-1,F-68,3
P-1,F-69,5
P-1,F-70,4
P-1,F-71,2
P-1,F-72,2
P-1,F-73,4
P-1,F-74,4
P-1,F-75,2
P-1,F-76,2
P-1,F-77,3
P-1,F-78,5
P-1,F-79,5
P-1,F-80,4
P-1,F-81,1
P-1,F-82,4
P-1,F-83,5
P-1,F-84,1
P-1,F-85,2
P-1,F-86,5
P-1,F-87,4
P-1,F-88,3
P-1,F-89,2
P-1,F-90,2
P-1,F-91,5
P-1,F-92,3
P-1,F-93,1
P-1,F-94,1
P-1,F-95,3
P-1,F-96,5
P-1,F-97,5
P-1,F-98,4
P-1,F-99,5
P-1,F-100,3
P-1,F-101,1
P-1,F-102,3
P-1,F-103,5
P-1,F-104,2
P-1,F-105,3
P-1,F-106,1
P-1,F-107,1
P-1,F-108,1
P-1,F-109,2
P-1,F-110,5
P-1,F-111,2
P-1,F-112,5
P-1,F-113,2
P-1,F-114,5
P-1,F-115,2
P-1,F-116,4
P-1,F-117,5
P-1,F-118,3
P-1,F-119,5
P-1,F-120,2
P-1,F-121,2
P-1,F-122,5
P-1,F-123,2
P-1,F-124,1
P-1,F-125,5
P-1,F-126,2
P-1,F-127,1
P-1,F-128,5
P-1,F-129,4
P-1,F-130,4
P-1,F-131,2
P-1,F-132,4
P-1,F-133,5
P-2,F-1,3
P-2,F-2,1
P-2,F-3,1
P-2,F-4,4
P-2,F-5,1
P-2,F-6,2
P-2,F-7,1
P-2,F-8,4
P-2,F-9,2
P-2,F-10,4
P-2,F-11,2
P-2,F-12,4
P-2,F-13,2
P-2,F-14,3
P-2,F-15,5
P-2,F-16,4
P-2,F-17,5
P-2,F-18,3
P-2,F-19,2
P-2,F-20,4
P-2,F-21,1
P-2,F-22,3
P-2,F-23,5
P-2,F-24,2
P-2,F-25,3
P-2,F-26,4
P-2,F-27,4
P-2,F-28,4
P-2,F-29,4
P-2,F-30,3
P-2,F-31,3
P-2,F-32,2
P-2,F-33,3
P-2,F-34,5
P-2,F-35,3
P-2,F-36,2
P-2,F-37,5
P-2,F-38,3
P-2,F-39,5
P-2,F-40,1
P-2,F-41,2
P-2,F-42,1
P-2,F-43,2
P-2,F-44,1
P-2,F-45,5
P-2,F-46,3
P-2,F-47,1
P-2,F-48,3
P-2,F-49,5
P-2,F-50,2
P-2,F-51,4
P-2,F-52,5
P-2,F-53,1
P-2,F-54,2
P-2,F-55,2
P-2,F-56,5
P-2,F-57,1
P-2,F-58,3
P-2,F-59,5
P-2,F-60,2
P-2,F-61,2
P-2,F-62,4
P-2,F-63,3
P-2,F-64,5
P-2,F-65,3
P-2,F-66,5
P-2,F-67,1
P-2,F-68,4
P-2,F-69,1
P-2,F-70,3
P-2,F-71,2
P-2,F-72,5
P-2,F-73,5
P-2,F-74,4
P-2,F-75,4
P-2,F-76,5
P-2,F-77,4
P-2,F-78,4
P-2,F-79,5
P-2,F-80,1
P-2,F-81,5
P-2,F-82,4
P-2,F-83,5
P-2,F-84,5
P-2,F-85,2
P-2,F-86,2
P-2,F-87,5
P-2,F-88,4
P-2,F-89,2
P-2,F-90,5
P-2,F-91,1
P-2,F-92,5
P-2,F-93,4
P-2,F-94,4
P-2,F-95,5
P-2,F-96,2
P-2,F-97,4
P-2,F-98,5
P-2,F-99,3
P-2,F-100,5
P-2,F-101,5
P-2,F-102,3
P-2,F-103,3
P-2,F-104,4
P-2,F-105,2
P-2,F-106,3
P-2,F-107,3
P-2,F-108,1
P-2,F-109,2
P-2,F-110,2
P-2,F-111,5
P-2,F-112,5
P-2,F-113,1
P-2,F-114,1
P-2,F-115,2
P-2,F-116,1
P-2,F-117,1
P-2,F-118,5
P-2,F-119,3
P-2,F-120,3
P-2,F-121,5
P-2,F-122,4
P-2,F-123,2
P-2,F-124,1
P-2,F-125,5
P-2,F-126,1
P-2,F-127,3
P-2,F-128,5
P-2,F-129,5
P-2,F-130,2
P-2,F-131,3
P-2,F-132,1
P-2,F-133,3
P-3,F-1,4
P-3,F-2,4
P-3,F-3,4
P-3,F-4,3
P-3,F-5,1
P-3,F-6,5
P-3,F-7,1
P-3,F-8,1
P-3,F-9,3
P-3,F-10,4
P-3,F-11,2
P-3,F-12,3
P-3,F-13,4
P-3,F-14,1
P-3,F-15,3
P-3,F-16,3
P-3,F-17,2
P-3,F-18,2
P-3,F-19,2
P-3,F-20,1
P-3,F-21,5
P-3,F-22,1
P-3,F-23,4
P-3,F-24,5
P-3,F-25,4
P-3,F-26,3
P-3,F-27,5
P-3,F-28,1
P-3,F-29,1
P-3,F-30,3
P-3,F-31,5
P-3,F-32,3
P-3,F-33,3
P-3,F-34,5
P-3,F-35,1
P-3,F-36,4
P-3,F-37,1
P-3,F-38,1
P-3,F-39,1
P-3,F-40,2
P-3,F-41,4
P-3,F-42,3
P-3,F-43,3
P-3,F-44,1
P-3,F-45,3
P-3,F-46,4
P-3,F-47,5
P-3,F-48,1
P-3,F-49,5
P-3,F-50,5
P-3,F-51,4
P-3,F-52,1
P-3,F-53,2
P-3,F-54,3
P-3,F-55,4
P-3,F-56,2
P-3,F-57,2
P-3,F-58,3
P-3,F-59,4
P-3,F-60,3
P-3,F-61,4
P-3,F-62,2
P-3,F-63,3
P-3,F-64,5
P-3,F-65,5
P-3,F-66,5
P-3,F-67,4
P-3,F-68,5
P-3,F-69,1
P-3,F-70,2
P-3,F-71,5
P-3,F-72,3
P-3,F-73,3
P-3,F-74,4
P-3,F-75,1
P-3,F-76,2
P-3,F-77,5
P-3,F-78,2
P-3,F-79,3
P-3,F-80,3
P-3,F-81,1
P-3,F-82,1
P-3,F-83,2
P-3,F-84,5
P-3,F-85,4
P-3,F-86,5
P-3,F-87,2
P-3,F-88,3
P-3,F-89,2
P-3,F-90,5
P-3,F-91,3
P-3,F-92,4
P-3,F-93,5
P-3,F-94,1
P-3,F-95,1
P-3,F-96,4
P-3,F-97,4
P-3,F-98,3
P-3,F-99,2
P-3,F-100,5
P-3,F-101,5
P-3,F-102,3
P-3,F-103,2
P-3,F-104,4
P-3,F-105,3
P-3,F-106,5
P-3,F-107,1
P-3,F-108,5
P-3,F-109,3
P-3,F-110,1
P-3,F-111,4
P-3,F-112,5
P-3,F-113,2
P-3,F-114,5
P-3,F-115,2
P-3,F-116,1
P-3,F-117,5
P-3,F-118,2
P-3,F-119,4
P-3,F-120,5
P-3,F-121,1
P-3,F-122,3
P-3,F-123,2
P-3,F-124,2
P-3,F-125,4
P-3,F-126,1
P-3,F-127,3
P-3,F-128,4
P-3,F-129,4
P-3,F-130,1
P-3,F-131,5
P-3,F-132,2
P-3,F-133,2
P-25,F-1,5
P-25,F-2,4
P-25,F-3,2
P-25,F-4,4
P-25,F-5,1
P-25,F-6,2
P-25,F-7,5
P-25,F-8,5
P-25,F-9,3
P-25,F-10,1
P-25,F-11,1
P-25,F-12,2
P-25,F-13,5
P-25,F-14,4
P-25,F-15,4
P-25,F-16,2
P-25,F-17,1
P-25,F-18,5
P-25,F-19,5
P-25,F-20,4
P-25,F-21,4
P-25,F-22,5
P-25,F-23,2
P-25,F-24,1
P-25,F-25,5
P-25,F-26,4
P-25,F-27,2
P-25,F-28,2
P-25,F-29,3
P-4,F-30,4
P-4,F-31,5
P-4,F-32,4
P-4,F-33,5
P-4,F-34,4
P-4,F-35,3
P-4,F-36,3
P-4,F-37,4
P-4,F-38,4
P-4,F-39,1
P-4,F-40,5
P-4,F-41,3
P-4,F-42,2
P-4,F-43,1
P-4,F-44,5
P-4,F-45,5
P-4,F-46,5
P-4,F-47,2
P-4,F-48,4
P-4,F-49,1
P-4,F-50,5
P-4,F-51,2
P-4,F-52,4
P-4,F-53,3
P-4,F-54,4
P-4,F-55,4
P-4,F-56,4
P-4,F-57,1
P-4,F-58,1
P-4,F-59,1
P-4,F-60,3
P-4,F-61,1
P-4,F-62,2
P-4,F-63,3
P-4,F-64,1
P-4,F-65,3
P-4,F-66,5
P-4,F-67,1
P-4,F-68,2
P-4,F-69,3
P-4,F-70,2
P-4,F-71,1
P-4,F-72,1
P-4,F-73,1
P-4,F-74,5
P-4,F-75,4
P-4,F-76,1
P-4,F-77,2
P-4,F-78,3
P-4,F-79,5
P-4,F-80,5
P-4,F-81,5
P-4,F-82,4
P-4,F-83,3
